# Logfile created on Tue Jan 02 20:24:46 -0600 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.001851)[0m   [0;1mDROP TABLE mixins[0m
  [4;36;1mCategory Load (0.000296)[0m   [0;1mSELECT * FROM mixins WHERE (1 = 1 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'Category' ) ) ORDER BY lft [0m
  [4;35;1mSQL (0.000217)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (1 = 1) AND ( (mixins.`type` = 'Category' ) ) [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mSELECT count(*) AS count_all FROM mixins WHERE ( (mixins.`type` = 'Category' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000217)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000210)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000211)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 108) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000208)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000369)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000258)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Update (0.000227)[0m   [0mUPDATE mixins SET `created_at` = NULL, `pos` = 3, `root_id` = 101, `type` = 'NestedSetWithStringScope', `parent_id` = 102, `updated_at` = NULL WHERE id = 107[0m
  [4;36;1mNestedSetWithStringScope Load (0.000229)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000204)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Update (0.000372)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 3 AND 8 THEN lft + 2 WHEN lft BETWEEN 9 AND 10 THEN lft + -6 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 8 THEN rgt + 2 WHEN rgt BETWEEN 9 AND 10 THEN rgt + -6 ELSE rgt END, parent_id = CASE WHEN id = 107 THEN 102 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000213)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000205)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000216)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 108) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNS2 Update (0.000252)[0m   [0;1mUPDATE mixins SET `created_at` = NULL, `pos` = 6, `root_id` = 101, `type` = 'NS2', `parent_id` = 102, `updated_at` = NULL WHERE id = 108[0m
  [4;35;1mNS2 Load (0.000296)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 108) AND ( (mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000278)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Update (0.000464)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 5 AND 12 THEN lft + 2 WHEN lft BETWEEN 13 AND 14 THEN lft + -8 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 5 AND 12 THEN rgt + 2 WHEN rgt BETWEEN 13 AND 14 THEN rgt + -8 ELSE rgt END, parent_id = CASE WHEN id = 108 THEN 102 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNS2 Load (0.000228)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 108) AND ( (mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000207)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000221)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNS1 Update (0.000203)[0m   [0mUPDATE mixins SET `created_at` = NULL, `pos` = 7, `root_id` = 101, `type` = 'NS1', `parent_id` = 102, `updated_at` = NULL WHERE id = 109[0m
  [4;36;1mNS1 Load (0.000210)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000202)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Update (0.000457)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 7 AND 14 THEN lft + 4 WHEN lft BETWEEN 15 AND 18 THEN lft + -8 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 7 AND 14 THEN rgt + 4 WHEN rgt BETWEEN 15 AND 18 THEN rgt + -8 ELSE rgt END, parent_id = CASE WHEN id = 109 THEN 102 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNS1 Load (0.000207)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000204)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000218)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Update (0.000176)[0m   [0;1mUPDATE mixins SET `created_at` = NULL, `pos` = 1, `root_id` = 101, `type` = 'NestedSetWithStringScope', `parent_id` = 101, `updated_at` = NULL WHERE id = 102[0m
  [4;35;1mNestedSetWithStringScope Load (0.000212)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000201)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000329)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000330)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (lft BETWEEN 2 AND 11)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000209)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000201)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 108) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000207)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000316)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000217)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 105) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Delete all (0.000264)[0m   [0mDELETE FROM mixins WHERE (root_id = 101 AND (lft BETWEEN 13 AND 14)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Update (0.000311)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft > 14 THEN (lft - 2) ELSE lft END, rgt = CASE WHEN rgt > 14 THEN (rgt - 2 ) ELSE rgt END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000308)[0m   [0mSELECT * FROM mixins WHERE (mixins.parent_id = 105) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Destroy (0.000135)[0m   [0;1m DELETE FROM mixins
 WHERE id = 105
[0m
  [4;35;1mNestedSetWithStringScope Load (0.000216)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 106) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Delete all (0.000243)[0m   [0;1mDELETE FROM mixins WHERE (root_id = 101 AND (lft BETWEEN 13 AND 14)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Update (0.000291)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft > 14 THEN (lft - 2) ELSE lft END, rgt = CASE WHEN rgt > 14 THEN (rgt - 2 ) ELSE rgt END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000302)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.parent_id = 106) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Destroy (0.000133)[0m   [0m DELETE FROM mixins
 WHERE id = 106
[0m
  [4;36;1mNestedSetWithStringScope Load (0.000226)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Update (0.000206)[0m   [0mUPDATE mixins SET `created_at` = NULL, `pos` = 3, `root_id` = 101, `type` = 'NestedSetWithStringScope', `parent_id` = 103, `updated_at` = NULL WHERE id = 107[0m
  [4;36;1mNestedSetWithStringScope Load (0.000230)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000203)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Update (0.000432)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 3 AND 4 THEN lft + 8 WHEN lft BETWEEN 5 AND 12 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 4 THEN rgt + 8 WHEN rgt BETWEEN 5 AND 12 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 107 THEN 103 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNestedSetWithStringScope Load (0.000209)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNS2 Load (0.000188)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000214)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 108) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNS2 Update (0.000190)[0m   [0;1mUPDATE mixins SET `created_at` = NULL, `pos` = 6, `root_id` = 101, `type` = 'NS2', `parent_id` = 103, `updated_at` = NULL WHERE id = 108[0m
  [4;35;1mNS2 Load (0.000198)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 108) AND ( (mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000201)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Update (0.000372)[0m   [0mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 3 AND 4 THEN lft + 8 WHEN lft BETWEEN 5 AND 12 THEN lft + -2 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 4 THEN rgt + 8 WHEN rgt BETWEEN 5 AND 12 THEN rgt + -2 ELSE rgt END, parent_id = CASE WHEN id = 108 THEN 103 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNS2 Load (0.000268)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 108) AND ( (mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNS2 Load (0.000255)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000300)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNS1 Update (0.000320)[0m   [0mUPDATE mixins SET `created_at` = NULL, `pos` = 7, `root_id` = 101, `type` = 'NS1', `parent_id` = 103, `updated_at` = NULL WHERE id = 109[0m
  [4;36;1mNS1 Load (0.000247)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000202)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Update (0.000376)[0m   [0;1mUPDATE mixins SET lft = CASE WHEN lft BETWEEN 3 AND 6 THEN lft + 6 WHEN lft BETWEEN 7 AND 12 THEN lft + -4 ELSE lft END, rgt = CASE WHEN rgt BETWEEN 3 AND 6 THEN rgt + 6 WHEN rgt BETWEEN 7 AND 12 THEN rgt + -4 ELSE rgt END, parent_id = CASE WHEN id = 109 THEN 103 ELSE parent_id END WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;35;1mNS1 Load (0.000199)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 109) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNS2 Load (0.000186)[0m   [0;1mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;35;1mNestedSetWithStringScope Load (0.000218)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNS2 Update (0.000181)[0m   [0;1mUPDATE mixins SET `created_at` = NULL, `pos` = 3, `root_id` = 101, `type` = 'NS2', `parent_id` = 101, `updated_at` = NULL WHERE id = 103[0m
  [4;35;1mNestedSetWithStringScope Load (0.000215)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000379)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (lft BETWEEN 1 AND 16)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000321)[0m   [0mSELECT * FROM mixins WHERE ((parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000318)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNS1 Load (0.000204)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 101) AND ( (mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000274)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000250)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 102) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000264)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 103) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000248)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 107) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000247)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 108) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000270)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 109) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000257)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 110) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000248)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 104) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000304)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 101 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mSQL (0.000236)[0m   [0mSELECT count(*) AS count_all FROM mixins WHERE (root_id = 101) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) [0m
  [4;36;1mNestedSetWithStringScope Load (0.000308)[0m   [0;1mSELECT * FROM mixins WHERE (root_id = 42 AND (parent_id IS NULL OR parent_id = 0)) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000214)[0m   [0mSELECT * FROM mixins WHERE (mixins.id = 4001) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) LIMIT 1[0m
  [4;36;1mNestedSetWithStringScope Load (0.000273)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4001) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000259)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4002) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000249)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4003) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000247)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4004) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000258)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4005) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000248)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4006) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000247)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4007) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000314)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4008) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;36;1mNestedSetWithStringScope Load (0.000372)[0m   [0;1mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4009) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
  [4;35;1mNestedSetWithStringScope Load (0.000375)[0m   [0mSELECT id, lft, rgt FROM mixins WHERE (parent_id = 4010) AND ( (mixins.`type` = 'NestedSetWithStringScope' OR mixins.`type` = 'NS1' OR mixins.`type` = 'NS2' ) ) ORDER BY lft [0m
